row_id,itemid,label,abbreviation,dbsource,linksto,code,category,unitname,param_type,lownormalvalue,highnormalvalue,valid,justif
549,592,RLE [Sensation],,carevue,chartevents,,,,,,,FALSE,no adapted unit
555,598,RUE [Sensation],,carevue,chartevents,,,,,,,FALSE,no adapted unit
1 245,1 098,cisatracurium mg/kg,,carevue,chartevents,,,,,,,FALSE,tt 
1 311,1 219,PASat,,carevue,chartevents,,,,,,,FALSE,Just 3 values
147,146,Dialysate Flow ml/hr,,carevue,chartevents,,,,,,,FALSE,
148,147,Dialysate Infusing,,carevue,chartevents,,,,,,,FALSE,
742,823,Mixed Venous O2% Sat,,carevue,chartevents,,Blood Gases,,,,,true,
910,3 288,O2 sat [Pre],,carevue,chartevents,,,,,,,FALSE,beat /min
1 744,5 636,2nd O2 Sat,,carevue,chartevents,,,,,,,FALSE,just one patient
1 992,5 896,VEN0US O2 SAT,,carevue,chartevents,,,,,,,FALSE,Just 2 patients
2 026,5 934,R arm sensation,,carevue,chartevents,,,,,,,FALSE,
1 113,3 545,O2 Sat W/Seizure,,carevue,chartevents,,,,,,,FALSE,
1 178,1 000,cisatricurium,,carevue,chartevents,,,,,,,FALSE,
1 186,1 023,cisatra mcg/kg/min,,carevue,chartevents,,,,,,,FALSE,
1 188,1 028,Cisatracurium,,carevue,chartevents,,,,,,,FALSE,
1 191,1 034,RA SAT,,carevue,chartevents,,,,,,,FALSE,
1 192,1 035,WEDGE SAT,,carevue,chartevents,,,,,,,FALSE,
3 198,1 771,Cisatricurium,,carevue,chartevents,,,,,,,FALSE,
3 203,1 809,PA sat,,carevue,chartevents,,,,,,,FALSE,
2 313,7 910,Post Ductal Sat,,carevue,chartevents,,,,,,,FALSE,
2 314,7 911,Pre ductal Sat,,carevue,chartevents,,,,,,,FALSE,
2 435,6 024,venous o2 sat,,carevue,chartevents,,,,,,,FALSE,Just 1 patient
2 137,5 410,Post ductal sat,,carevue,chartevents,,,,,,,FALSE,
2 165,5 501,O2 sat probe change,,carevue,chartevents,,,,,,,FALSE,
2 168,5 505,O2 sat probe site,,carevue,chartevents,,,,,,,FALSE,
1 533,4 576,pre ductal sat,,carevue,chartevents,,,,,,,FALSE,
3 825,2 842,JV O2 Sat,,carevue,chartevents,,,,,,,FALSE,just One patient
3 872,2 933,SVO2 SAT,,carevue,chartevents,,,,,,,FALSE,just One patient
3 890,2 955,JVO2 SAT,,carevue,chartevents,,,,,,,FALSE,just one patient
4 021,8 208,Postductal O2 Sat,,carevue,chartevents,,,,,,,FALSE,
4 022,8 209,Preductal O2 Sat,,carevue,chartevents,,,,,,,FALSE,
3 583,2 480,CISATRACUR.MCG/KG/MI,,carevue,chartevents,,,,,,,FALSE,
3 594,2 497,cisatricurium/mc/k/m,,carevue,chartevents,,,,,,,FALSE,
3 598,2 502,cisatricurium mg/k/h,,carevue,chartevents,,,,,,,FALSE,
3 606,2 511,CISATRACURIUM GTT,,carevue,chartevents,,,,,,,FALSE,
3 611,2 517,Cisatracu mg/kg/hr,,carevue,chartevents,,,,,,,FALSE,
3 628,2 546,CISATRACURIUMMG/KG/H,,carevue,chartevents,,,,,,,FALSE,
3 634,2 554,Cisatr mcg/kg/min,,carevue,chartevents,,,,,,,FALSE,
3 636,2 556,Cisatra.  MG/KG/HR,,carevue,chartevents,,,,,,,FALSE,
3 637,2 560,CISATRA. MCG/KG/MIN,,carevue,chartevents,,,,,,,FALSE,
3 649,2 574,MVO2 SAT,,carevue,chartevents,,,,,,,FALSE,just one patient
3 236,1 858,cisatracurium,,carevue,chartevents,,,,,,,FALSE,
3 267,1 907,PAsat,,carevue,chartevents,,,,,,,FALSE,
3 458,2 284,Cisatra  mcg/kg/min,,carevue,chartevents,,,,,,,FALSE,
3 475,2 310,cisatracuri/mcg/kg/m,,carevue,chartevents,,,,,,,FALSE,
3 484,2 330,CISATRACUR MCG/K/MIN,,carevue,chartevents,,,,,,,FALSE,
3 501,2 360,CISATRACUR MCG/KG/MN,,carevue,chartevents,,,,,,,FALSE,
3 521,2 390,cisatracurium mg/hr,,carevue,chartevents,,,,,,,FALSE,
3 525,2 396,MIVED VENOUS O2 SAT,,carevue,chartevents,,,,,,,FALSE,Jus 4 measurments
3 527,2 398,MIXED VENOUS SAT,,carevue,chartevents,,,,,,,FALSE,just 1 patient
3 537,2 413,CISATRICURI MCG/K/MI,,carevue,chartevents,,,,,,,FALSE,
3 556,2 444,CISATRACUR.MCGKGMIN,,carevue,chartevents,,,,,,,FALSE,
3 562,2 454,CISATRA MCG/KG/MIN,,carevue,chartevents,,,,,,,FALSE,
3 568,2 462,cisatacurium mcg/k/m,,carevue,chartevents,,,,,,,FALSE,
3 569,2 463,CISATRAC. MCG/KG/MIN,,carevue,chartevents,,,,,,,FALSE,
3 580,2 477,cisatric mcg/kg/min,,carevue,chartevents,,,,,,,FALSE,
3 717,2 684,Cisat mcg/kg/hr,,carevue,chartevents,,,,,,,FALSE,
3 718,2 685,Cisat mcg/kg/min,,carevue,chartevents,,,,,,,FALSE,
2 887,3 776,Mix Venous Sat,,carevue,chartevents,,Mixed VBGs,,,,,FALSE,just 1 patient
